        set anoinputs 12 0.000000e+00
        set anoinputs 2 88.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_90p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 90.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_92p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 92.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_94p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 94.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_96p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 96.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_98p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 98.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_100p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 100.000000e-12


